id,indices,noms,nb_monuments,duree,score,tarif_resident,tarif_etudiant,tarif_etranger,tarif_enseignant,tarif_retraite,tarif_enfant
CIRCUIT_0000,"[21, 20, 18, 16, 58, 38, 51]","['Latrines publiques', ""Thermes d'Antonin"", 'Maison de Dionysos', 'Basiliques byzantines', 'Basilique chrétienne', 'Emplacement de la Chapelle Saint Louis', 'Cirque']",7,122.9,3.43,45.0,10.0,60.0,22.5,22.5,10.0
CIRCUIT_0001,"[12, 14, 8, 45, 59, 50]","[""Chapelle d'Asterius"", 'Maison de la cachette', 'Nécropole punique (Parc des villas romaines)', 'Basilique Damous Karita', 'Triconque', 'Citernes de la Malaga']",6,102.6,3.5,27.0,6.0,36.0,13.5,13.5,6.0
CIRCUIT_0002,"[6, 2, 37, 49]","['Maison de la Rotonde', 'Monastere de Bigua (maison de Tellus)', 'Tombeau punique (Ariche)', 'Musée Paléochrétien Basilique de Cartagena']",4,56.8,4.25,36.0,8.0,48.0,18.0,18.0,8.0
CIRCUIT_0003,"[51, 59, 4, 6, 21]","['Cirque', 'Triconque', 'Maison de la Basilique', 'Maison de la Rotonde', 'Latrines publiques']",5,42.6,3.0,27.0,6.0,36.0,13.5,13.5,6.0
CIRCUIT_0004,"[15, 12, 1, 52, 39]","['Tombe de la Nécropole punique', ""Chapelle d'Asterius"", 'Parc des villas romaines', 'Édifice à colonnes (Jockey club de Carthage)', 'Emplacement probable de la curie']",5,76.6,3.2,36.0,8.0,48.0,18.0,18.0,8.0
CIRCUIT_0005,"[47, 13, 22]","['Basilique Maiorum', 'Four punique', 'Quartier Magon']",3,42.1,3.67,18.0,4.0,24.0,9.0,9.0,4.0
CIRCUIT_0006,"[9, 1, 36, 37]","['Nymphée', 'Parc des villas romaines', 'Musée national de Carthage', 'Tombeau punique (Ariche)']",4,71.0,3.75,36.0,8.0,48.0,18.0,18.0,8.0
CIRCUIT_0007,"[0, 52, 37]","['Theatre', 'Édifice à colonnes (Jockey club de Carthage)', 'Tombeau punique (Ariche)']",3,35.8,4.0,18.0,4.0,24.0,9.0,9.0,4.0
CIRCUIT_0008,"[51, 29, 53, 18, 5, 55, 48]","['Cirque', 'La colline de Byrsa', 'Maison de la chasse aux sangliers', 'Maison de Dionysos', 'Maison de la Volière', 'Mosquée Imam Malek Ibn Anas', 'Basilique Saint Cyprien']",7,148.9,4.0,27.0,6.0,36.0,13.5,13.5,6.0
CIRCUIT_0009,"[12, 18, 58, 30, 26]","[""Chapelle d'Asterius"", 'Maison de Dionysos', 'Basilique chrétienne', 'Bibliothèque Tabularium', 'Port marchand']",5,63.0,3.0,36.0,8.0,48.0,18.0,18.0,8.0
CIRCUIT_0010,"[42, 18, 3, 53, 34, 32, 23]","['Beit El Hikma', 'Maison de Dionysos', 'Maison du Cryptoportique', 'Maison de la chasse aux sangliers', 'Absides Beule en contrebas', ""Grand Temple d'Esculape (Eshmoun)"", 'Tophet']",7,88.4,3.43,45.0,10.0,60.0,22.5,22.5,10.0
CIRCUIT_0011,"[42, 34, 52]","['Beit El Hikma', 'Absides Beule en contrebas', 'Édifice à colonnes (Jockey club de Carthage)']",3,41.3,3.33,9.0,2.0,12.0,4.5,4.5,2.0
CIRCUIT_0012,"[27, 0, 8]","[""Îlot de l'Amirauté"", 'Theatre', 'Nécropole punique (Parc des villas romaines)']",3,51.8,4.0,27.0,6.0,36.0,13.5,13.5,6.0
CIRCUIT_0013,"[8, 2, 18, 19, 12, 22, 43]","['Nécropole punique (Parc des villas romaines)', 'Monastere de Bigua (maison de Tellus)', 'Maison de Dionysos', ""Nécropole punique (Parc des thermes d'Antonin)"", ""Chapelle d'Asterius"", 'Quartier Magon', 'Musée Océanographique (Dar El Hout)']",7,147.3,3.86,59.0,17.0,77.0,32.0,32.0,17.0
CIRCUIT_0014,"[20, 4, 46, 56, 38, 27, 25]","[""Thermes d'Antonin"", 'Maison de la Basilique', 'La Rotonde de Damous El Karita', 'Parc de Monument circulaire', 'Emplacement de la Chapelle Saint Louis', ""Îlot de l'Amirauté"", 'Port militaire']",7,163.3,4.0,54.0,12.0,72.0,27.0,27.0,12.0
CIRCUIT_0015,"[35, 59, 5, 6]","['Tombeaux puniques', 'Triconque', 'Maison de la Volière', 'Maison de la Rotonde']",4,36.3,3.0,27.0,6.0,36.0,13.5,13.5,6.0
CIRCUIT_0016,"[44, 29, 39, 32, 0, 5, 20]","['Amphithéâtre de Carthage', 'La colline de Byrsa', 'Emplacement probable de la curie', ""Grand Temple d'Esculape (Eshmoun)"", 'Theatre', 'Maison de la Volière', ""Thermes d'Antonin""]",7,207.7,4.14,63.0,14.0,84.0,31.5,31.5,14.0
CIRCUIT_0017,"[23, 24, 33, 36, 58, 2, 20]","['Tophet', 'Ports puniques', 'Emplacement probable de la Basilique judiciaire', 'Musée national de Carthage', 'Basilique chrétienne', 'Monastere de Bigua (maison de Tellus)', ""Thermes d'Antonin""]",7,158.4,4.14,54.0,12.0,72.0,27.0,27.0,12.0
CIRCUIT_0018,"[50, 52, 57, 8, 48]","['Citernes de la Malaga', 'Édifice à colonnes (Jockey club de Carthage)', 'Monument circulaire (Martyrium)', 'Nécropole punique (Parc des villas romaines)', 'Basilique Saint Cyprien']",5,82.5,3.8,9.0,2.0,12.0,4.5,4.5,2.0
CIRCUIT_0019,"[29, 38, 34, 0, 5, 20, 48]","['La colline de Byrsa', 'Emplacement de la Chapelle Saint Louis', 'Absides Beule en contrebas', 'Theatre', 'Maison de la Volière', ""Thermes d'Antonin"", 'Basilique Saint Cyprien']",7,208.1,4.14,54.0,12.0,72.0,27.0,27.0,12.0
CIRCUIT_0020,"[25, 21, 6, 5, 57]","['Port militaire', 'Latrines publiques', 'Maison de la Rotonde', 'Maison de la Volière', 'Monument circulaire (Martyrium)']",5,57.5,3.6,36.0,8.0,48.0,18.0,18.0,8.0
CIRCUIT_0021,"[29, 53, 42, 22, 21, 9, 48]","['La colline de Byrsa', 'Maison de la chasse aux sangliers', 'Beit El Hikma', 'Quartier Magon', 'Latrines publiques', 'Nymphée', 'Basilique Saint Cyprien']",7,153.5,4.0,36.0,8.0,48.0,18.0,18.0,8.0
CIRCUIT_0022,"[38, 40, 49]","['Emplacement de la Chapelle Saint Louis', 'Quartier Punique (Quartier Hannibal)', 'Musée Paléochrétien Basilique de Cartagena']",3,65.7,4.0,27.0,6.0,36.0,13.5,13.5,6.0
CIRCUIT_0023,"[29, 57, 8, 47]","['La colline de Byrsa', 'Monument circulaire (Martyrium)', 'Nécropole punique (Parc des villas romaines)', 'Basilique Maiorum']",4,117.5,3.5,18.0,4.0,24.0,9.0,9.0,4.0
CIRCUIT_0024,"[49, 40, 30, 36, 53, 17, 46]","['Musée Paléochrétien Basilique de Cartagena', 'Quartier Punique (Quartier Hannibal)', 'Bibliothèque Tabularium', 'Musée national de Carthage', 'Maison de la chasse aux sangliers', 'Scholla', 'La Rotonde de Damous El Karita']",7,132.7,3.71,45.0,10.0,60.0,22.5,22.5,10.0
CIRCUIT_0025,"[50, 33, 34, 2]","['Citernes de la Malaga', 'Emplacement probable de la Basilique judiciaire', 'Absides Beule en contrebas', 'Monastere de Bigua (maison de Tellus)']",4,52.0,3.75,27.0,6.0,36.0,13.5,13.5,6.0
CIRCUIT_0026,"[7, 6, 3, 17, 24, 40, 44]","['Maison des Lions', 'Maison de la Rotonde', 'Maison du Cryptoportique', 'Scholla', 'Ports puniques', 'Quartier Punique (Quartier Hannibal)', 'Amphithéâtre de Carthage']",7,109.5,3.71,63.0,14.0,84.0,31.5,31.5,14.0
CIRCUIT_0027,"[5, 18, 42, 43]","['Maison de la Volière', 'Maison de Dionysos', 'Beit El Hikma', 'Musée Océanographique (Dar El Hout)']",4,97.2,4.25,23.0,9.0,29.0,14.0,14.0,9.0
CIRCUIT_0028,"[40, 53, 7]","['Quartier Punique (Quartier Hannibal)', 'Maison de la chasse aux sangliers', 'Maison des Lions']",3,36.2,2.67,18.0,4.0,24.0,9.0,9.0,4.0
CIRCUIT_0029,"[20, 11, 42, 26]","[""Thermes d'Antonin"", ""Parc des thermes d'Antonin"", 'Beit El Hikma', 'Port marchand']",4,151.9,4.75,27.0,6.0,36.0,13.5,13.5,6.0
CIRCUIT_0030,"[30, 12, 17, 47]","['Bibliothèque Tabularium', ""Chapelle d'Asterius"", 'Scholla', 'Basilique Maiorum']",4,52.8,3.0,27.0,6.0,36.0,13.5,13.5,6.0
CIRCUIT_0031,"[7, 34, 25, 26]","['Maison des Lions', 'Absides Beule en contrebas', 'Port militaire', 'Port marchand']",4,52.4,3.0,36.0,8.0,48.0,18.0,18.0,8.0
CIRCUIT_0032,"[48, 6, 20, 11, 17, 52, 23]","['Basilique Saint Cyprien', 'Maison de la Rotonde', ""Thermes d'Antonin"", ""Parc des thermes d'Antonin"", 'Scholla', 'Édifice à colonnes (Jockey club de Carthage)', 'Tophet']",7,194.6,4.14,45.0,10.0,60.0,22.5,22.5,10.0
CIRCUIT_0033,"[19, 11, 13, 56, 52]","[""Nécropole punique (Parc des thermes d'Antonin)"", ""Parc des thermes d'Antonin"", 'Four punique', 'Parc de Monument circulaire', 'Édifice à colonnes (Jockey club de Carthage)']",5,116.2,3.8,36.0,8.0,48.0,18.0,18.0,8.0
CIRCUIT_0034,"[24, 32, 36, 50, 47]","['Ports puniques', ""Grand Temple d'Esculape (Eshmoun)"", 'Musée national de Carthage', 'Citernes de la Malaga', 'Basilique Maiorum']",5,94.2,4.0,27.0,6.0,36.0,13.5,13.5,6.0
CIRCUIT_0035,"[49, 39, 45]","['Musée Paléochrétien Basilique de Cartagena', 'Emplacement probable de la curie', 'Basilique Damous Karita']",3,67.1,4.0,18.0,4.0,24.0,9.0,9.0,4.0
CIRCUIT_0036,"[51, 53, 5, 6, 22]","['Cirque', 'Maison de la chasse aux sangliers', 'Maison de la Volière', 'Maison de la Rotonde', 'Quartier Magon']",5,57.9,3.6,27.0,6.0,36.0,13.5,13.5,6.0
CIRCUIT_0037,"[23, 34, 38, 50, 57, 45]","['Tophet', 'Absides Beule en contrebas', 'Emplacement de la Chapelle Saint Louis', 'Citernes de la Malaga', 'Monument circulaire (Martyrium)', 'Basilique Damous Karita']",6,114.2,3.83,27.0,6.0,36.0,13.5,13.5,6.0
CIRCUIT_0038,"[28, 32, 36, 58, 4, 17, 20]","['Temple (emplacement)', ""Grand Temple d'Esculape (Eshmoun)"", 'Musée national de Carthage', 'Basilique chrétienne', 'Maison de la Basilique', 'Scholla', ""Thermes d'Antonin""]",7,137.9,3.0,45.0,10.0,60.0,22.5,22.5,10.0
CIRCUIT_0039,"[58, 18, 25]","['Basilique chrétienne', 'Maison de Dionysos', 'Port militaire']",3,32.3,3.0,18.0,4.0,24.0,9.0,9.0,4.0
CIRCUIT_0040,"[55, 29, 25, 24, 43]","['Mosquée Imam Malek Ibn Anas', 'La colline de Byrsa', 'Port militaire', 'Ports puniques', 'Musée Océanographique (Dar El Hout)']",5,192.5,4.8,32.0,11.0,41.0,18.5,18.5,11.0
